2020-10-15 13:00:00	0	84221	NAN	NAN	-8	-8	-8	-8	0.8	517	1	1.725	1.531	7.168	26.86	-8	-99	NAN	NAN	-8	-8	-99	NAN	NAN	0.765	18.38	12.5	NAN	-8	4.247	NAN	877	-7.248
2020-10-15 14:00:00	1	84221	NAN	NAN	-8	-8	-8	-8	7.8	116	0	0.271	NAN	0	0	-8	-99	NAN	NAN	-8	-8	-99	NAN	NAN	0.425	NAN	NAN	NAN	-8	2.352	122.2	1200	NAN
2020-10-15 15:00:00	2	84221	12.65	96.1	-8	-8	-8	-8	0.2	153	0	0.308	0.187	9.71	20.73	-8	-99	11.98	14.63	-8	-8	-99	0.322	0.546	0.516	12.51	9.9	15.01	-8	1.993	102.5	1200	13.08
2020-10-15 16:00:00	3	84221	12.2	96.7	-8	-8	-8	-8	0.4	79	0	0.203	0.138	149.7	28.15	-8	-99	11.63	14.2	-8	-8	-99	0.281	0.148	0.335	12.31	12.24	14.49	-8	1.993	93.3	1200	12.59
2020-10-15 17:00:00	4	84221	11.79	96.8	-8	-8	-8	-8	1.6	100	0	0.277	0.116	133.6	25.74	-8	-99	11.24	13.82	-8	-8	-99	0.134	0.247	0.402	12.3	12.21	13.73	-8	2.483	93.6	1200	12.01
2020-10-15 18:00:00	5	84221	11.74	97.2	-8	-8	-8	-8	0.6	20	0	0.045	0.023	11.63	15.94	-8	-99	11.24	13.78	-8	-8	-99	0.113	0.134	0.133	12.21	12.19	13.29	-8	0.817	96	1200	12.13
2020-10-15 19:00:00	6	84221	11.71	97.4	-8	-8	-8	-8	0.6	163	0	0.418	0.294	51.41	21.73	-8	-99	11.25	13.75	-8	-8	-99	0.121	0.127	0.512	12.2	12.19	13.01	-8	2.352	97.3	1200	11.84
2020-10-15 20:00:00	7	84221	11.43	97.5	-8	-8	-8	-8	0	288	3	0.752	0.599	75.83	17.33	-8	-99	10.98	13.5	-8	-8	-99	0.113	0.116	0.657	12.2	12.19	12.69	-8	2.352	96.1	1200	11.25
2020-10-15 21:00:00	8	84221	11.06	97.5	-8	-8	-8	-8	0	441	5	0.571	0.519	167.2	11.87	-8	-99	10.61	13.17	-8	-8	-99	0.273	0.12	0.446	12.2	12.19	12.35	-8	1.633	96.8	1200	10.9
2020-10-15 22:00:00	9	84221	10	97.3	-8	-8	-8	-8	0.2	626	5	0.68	0.643	177.8	13.08	-8	-99	9.53	12.27	-8	-8	-99	0.138	0.127	0.497	12.2	12.18	11.7	-8	2.025	97.5	1200	10.02
2020-10-15 23:00:00	10	84221	10.21	97.5	-8	-8	-8	-8	0	775	4	1.536	1.453	148.4	18.23	-8	-99	9.77	12.44	-8	-8	-99	0.125	0.12	0.471	12.2	12.18	10.89	-8	3.299	102	1200	9.19
2020-10-16 00:00:00	11	84221	10.22	97.6	-8	-8	-8	-8	0	831	4	2.058	1.976	120.3	14.24	-8	-99	9.8	12.46	-8	-8	-99	0.113	0.114	0.411	12.19	12.17	10.54	-8	3.299	102.9	1200	8.8
2020-10-16 01:00:00	12	84221	10.45	97.7	-8	-8	-8	-8	0	681	3	2.015	1.878	106.8	19.3	-8	-99	10.03	12.64	-8	-8	-99	0.174	0.117	0.732	12.19	12.17	10.4	-8	4.704	103.9	1200	9.11
2020-10-16 02:00:00	13	84221	10.63	97.7	-8	-8	-8	-8	0	1039	3	2.984	2.906	84.3	11.71	-8	-99	10.22	12.8	-8	-8	-99	0.114	0.115	0.742	12.18	12.17	10.54	-8	4.639	103.5	1200	8.67
2020-10-16 03:00:00	14	84221	10.66	97.7	-8	-8	-8	-8	0	1070	3	3.198	3.139	79.89	10.89	-8	-99	10.24	12.82	-8	-8	-99	0.117	0.12	0.721	12.18	12.17	10.55	-8	4.573	103.5	1200	8.55
2020-10-16 04:00:00	15	84221	10.65	97.3	-8	-8	-8	-8	0	1048	3	3.503	3.423	82.1	10.97	-8	-99	10.18	12.82	-8	-8	-99	0.117	0.22	0.742	12.18	12.17	10.52	-8	5.227	102.8	1200	8.32
2020-10-16 05:00:00	16	84221	10.28	96.9	-8	-8	-8	-8	0	633	4	2.067	1.888	119.3	19.41	-8	-99	9.73	12.5	-8	-8	-99	0.211	0.137	0.819	12.18	12.17	10.37	-8	4.541	102.7	1200	8.9
2020-10-16 06:00:00	17	84221	10.03	96.9	-8	-8	-8	-8	0.2	640	4	2.295	2.175	116.2	18.35	-8	-99	9.49	12.29	-8	-8	-99	0.144	0.372	0.741	12.19	12.16	10.03	-8	4.835	103.1	1200	8.68
2020-10-16 07:00:00	18	84221	10.65	95.5	-8	-8	-8	-8	0	935	3	3.434	3.28	97.2	16.85	-8	-99	9.89	12.82	-8	-8	-99	0.307	0.87	1.174	12.27	12.18	10.14	-8	6.958	103.6	1200	8.29
2020-10-16 08:00:00	19	84221	11.61	93.6	-8	-8	-8	-8	0	729	3	2.635	2.396	83.5	23.16	-8	-99	10.54	13.66	-8	-8	-99	0.376	1.452	1.179	12.66	12.27	10.68	-8	6.599	103.9	1200	9.98
2020-10-16 09:00:00	20	84221	13.31	90.8	-8	-8	-8	-8	0	646	2	2.687	2.358	36.47	22.82	-8	-99	11.76	15.28	-8	-8	-99	0.529	2.096	1.073	12.66	12.64	11.79	-8	6.37	94.6	1200	12
2020-10-16 10:00:00	21	84221	14.04	88.7	-8	-8	-8	-8	0	739	2	3.629	3.433	30.37	19.1	-8	-99	12.13	16.02	-8	-8	-99	0.256	1.474	1.417	12.66	12.65	12.96	-8	7.383	96.7	1200	12.18
2020-10-16 11:00:00	22	84221	14.34	90.2	-8	-8	-8	-8	0	508	2	2.491	2.117	31.87	28.04	-8	-99	12.68	16.36	-8	-8	-99	1.045	2.996	1.412	12.67	12.65	15.29	-8	8.3	94.4	1200	13.45
2020-10-16 12:00:00	23	84221	14.17	92	-8	-8	-8	-8	0	583	1	1.371	1.174	348.8	36.25	-8	-99	12.81	16.16	-8	-8	-99	0.507	2.636	0.873	12.66	12.61	17.27	-8	3.495	90.6	1200	14.11
2020-10-16 13:00:00	24	84221	13.66	94.4	-8	-8	-8	-8	0	630	1	1.516	1.344	359.7	21.02	-8	-99	12.71	15.64	-8	-8	-99	0.526	1.633	0.817	12.66	12.55	16.2	-8	4.116	92.6	1200	13.47
2020-10-16 14:00:00	25	84221	13.6	95.5	-8	-8	-8	-8	0	642	1	1.192	1.043	358	30.08	-8	-99	12.84	15.57	-8	-8	-99	0.376	0.613	0.674	12.66	12.46	15.43	-8	3.136	93.1	1200	13.67
2020-10-16 15:00:00	26	84221	12.82	97.1	-8	-8	-8	-8	2	300	1	1.297	0.937	35.43	36	-8	-99	12.31	14.8	-8	-8	-99	0.272	0.232	1.036	12.55	12.38	14.46	-8	5.521	94.3	1200	12.66
2020-10-16 16:00:00	27	84221	12.26	97.5	-8	-8	-8	-8	1.2	700	2	2.679	2.482	33.56	21.92	-8	-99	11.81	14.26	-8	-8	-99	0.188	0.145	1.266	12.45	12.33	13.61	-8	7.415	95.4	1200	10.98
2020-10-16 17:00:00	28	84221	11.97	97.7	-8	-8	-8	-8	0.2	489	2	2.247	1.558	56.56	34.15	-8	-99	11.54	13.99	-8	-8	-99	0.118	0.129	1.072	12.38	12.26	13.04	-8	6.076	98.3	1200	10.9
2020-10-16 18:00:00	29	84221	11.96	97.8	-8	-8	-8	-8	0	678	2	2.19	1.992	33.59	23.86	-8	-99	11.56	13.98	-8	-8	-99	0.118	0.122	1.095	12.27	12.2	12.76	-8	6.305	100.2	1200	10.94
2020-10-16 19:00:00	30	84221	11.76	97.8	-8	-8	-8	-8	3.4	703	2	2.802	2.489	44.64	25.44	-8	-99	11.37	13.8	-8	-8	-99	0.117	0.117	1.56	12.2	12.19	12.54	-8	6.631	100.9	1200	10.26
2020-10-16 20:00:00	31	84221	11.63	97.9	-8	-8	-8	-8	0.2	629	2	3.076	2.591	47.07	26.02	-8	-99	11.24	13.67	-8	-8	-99	0.228	0.121	1.364	12.19	12.18	12.39	-8	8.43	101.1	1200	9.89
2020-10-16 21:00:00	32	84221	11.86	98	-8	-8	-8	-8	0.2	519	3	2.287	1.957	71.94	28.64	-8	-99	11.48	13.89	-8	-8	-99	0.171	0.119	1.159	12.19	12.18	12.27	-8	5.978	101.6	1200	10.75
2020-10-16 22:00:00	33	84221	11.75	98	-8	-8	-8	-8	0	760	2	3.604	3.308	38.68	24.52	-8	-99	11.37	13.78	-8	-8	-99	0.118	0.117	1.468	12.19	12.17	12.34	-8	7.415	100.7	1200	9.68
2020-10-16 23:00:00	34	84221	11.77	98	-8	-8	-8	-8	0	1016	2	5.232	5.057	38.88	14.67	-8	-99	11.4	13.8	-8	-8	-99	0.12	0.114	1.16	12.18	12.17	12.29	-8	9.11	100	1200	8.57
2020-10-17 00:00:00	35	84221	11.64	98	-8	-8	-8	-8	0.2	1051	2	6.745	6.572	39.33	12.5	-8	-99	11.27	13.68	-8	-8	-99	0.194	0.113	1.365	12.18	12.17	12.27	-8	10.94	99.9	1200	7.343
2020-10-17 01:00:00	36	84221	11.07	98	-8	-8	-8	-8	0.2	805	2	5.049	4.705	37.61	21.04	-8	-99	10.71	13.18	-8	-8	-99	0.272	0.117	1.975	12.18	12.17	11.98	-8	9.93	99	1200	7.798
2020-10-17 02:00:00	37	84221	10.66	98.1	-8	-8	-8	-8	0	657	2	3.681	3.227	38.26	28.43	-8	-99	10.31	12.83	-8	-8	-99	0.117	0.11	1.552	12.18	12.16	11.37	-8	8.56	100.6	1200	8.24
2020-10-17 03:00:00	38	84221	10.76	98.1	-8	-8	-8	-8	0	613	2	3.212	2.726	49.5	29.7	-8	-99	10.4	12.91	-8	-8	-99	0.159	0.113	1.428	12.17	12.16	11.2	-8	8.53	103.3	1200	8.69
2020-10-17 04:00:00	39	84221	10.49	98.1	-8	-8	-8	-8	0	527	2	3.571	3.061	63.13	30.34	-8	-99	10.14	12.68	-8	-8	-99	0.125	0.11	1.525	12.17	12.16	10.88	-8	9.08	104	1200	8.1
2020-10-17 05:00:00	40	84221	10.58	98.1	-8	-8	-8	-8	0	648	2	3.718	3.201	45.49	27.62	-8	-99	10.23	12.75	-8	-8	-99	0.162	0.111	1.526	12.16	12.15	10.82	-8	9.02	103.9	1200	8.11
2020-10-17 06:00:00	41	84221	10.94	98.1	-8	-8	-8	-8	0	624	2	3.635	3.105	48.89	30.18	-8	-99	10.59	13.06	-8	-8	-99	0.144	0.116	1.515	12.18	12.15	11.07	-8	8.69	103.2	1200	8.63
2020-10-17 07:00:00	42	84221	10.89	98.1	-8	-8	-8	-8	0.2	659	2	4.342	3.809	44.04	26.91	-8	-99	10.53	13.02	-8	-8	-99	0.138	0.117	1.992	12.42	12.17	11.19	-8	10.71	101.8	1200	8.06
2020-10-17 08:00:00	43	84221	11.24	98	-8	-8	-8	-8	0	676	2	4.637	4.096	46.72	26.57	-8	-99	10.87	13.33	-8	-8	-99	0.247	0.12	2.044	12.65	12.38	11.56	-8	10.06	99.8	1200	8.3
2020-10-17 09:00:00	44	84221	12.02	98	-8	-8	-8	-8	0	1055	2	7.309	7.105	40.13	13.52	-8	-99	11.64	14.04	-8	-8	-99	0.261	0.117	1.439	12.66	12.64	12.81	-8	11.5	96	1200	7.441
2020-10-17 10:00:00	45	84221	12.69	97.9	-8	-8	-8	-8	0	884	2	6.786	6.534	32.57	15.32	-8	-99	12.3	14.67	-8	-8	-99	0.136	0.126	1.468	12.66	12.65	14.07	-8	10.91	93.8	1200	8.68
2020-10-17 11:00:00	46	84221	12.47	97.8	-8	-8	-8	-8	0	850	2	6.619	6.289	33.09	18	-8	-99	12.07	14.45	-8	-8	-99	0.177	0.147	1.578	12.66	12.65	14.42	-8	11.47	92.3	1200	8.5
2020-10-17 12:00:00	47	84221	13.57	97.7	-8	-8	-8	-8	0	721	2	5.337	5.033	28.39	17.98	-8	-99	13.15	15.54	-8	-8	-99	0.491	0.202	1.485	12.66	12.65	15.47	-8	10.09	90.8	1200	10.84
2020-10-17 13:00:00	48	84221	13.54	97.7	-8	-8	-8	-8	0.6	597	1	3.375	3.106	22.4	22.08	-8	-99	13.12	15.51	-8	-8	-99	0.367	0.197	1.134	12.67	12.65	16.16	-8	7.187	88.8	1200	12.18
2020-10-17 14:00:00	49	84221	13.34	97.8	-8	-8	-8	-8	0.2	644	1	4.722	4.386	21.52	20.57	-8	-99	12.92	15.31	-8	-8	-99	0.713	0.206	1.596	12.66	12.65	15.86	-8	10	91	1200	10.97
2020-10-17 15:00:00	50	84221	12	97.9	-8	-8	-8	-8	0.2	986	2	6.225	6.031	36.75	14.15	-8	-99	11.62	14.02	-8	-8	-99	0.29	0.14	1.59	12.66	12.6	14.74	-8	11.34	89.7	1200	8.17
2020-10-17 16:00:00	51	84221	10.93	98	-8	-8	-8	-8	0.4	553	2	3.398	2.871	34.5	29.98	-8	-99	10.56	13.06	-8	-8	-99	0.476	0.159	1.565	12.61	12.56	13.25	-8	8.82	91.8	1200	8.78
2020-10-17 17:00:00	52	84221	10.54	98.1	-8	-8	-8	-8	0.2	826	2	6.875	6.505	33.02	18.73	-8	-99	10.19	12.73	-8	-8	-99	0.354	0.154	2.032	12.6	12.37	12.14	-8	14.08	93.7	1200	6.022
2020-10-17 18:00:00	53	84221	10.8	98.2	-8	-8	-8	-8	0.2	783	2	7.408	6.966	31.58	20.41	-8	-99	10.45	12.94	-8	-8	-99	0.189	0.122	2.358	12.37	12.31	11.67	-8	14.47	99.1	1200	5.804
2020-10-17 19:00:00	54	84221	10.49	98.2	-8	-8	-8	-8	0	542	2	4.577	4.035	24.49	27.98	-8	-99	10.15	12.68	-8	-8	-99	0.31	0.124	1.957	12.32	12.27	11.35	-8	11.27	100	1200	7.474
2020-10-17 20:00:00	55	84221	10.6	98.2	-8	-8	-8	-8	0	599	2	4.153	3.565	36.88	28.78	-8	-99	10.26	12.77	-8	-8	-99	0.12	0.117	2.104	12.27	12.23	11.27	-8	11.04	100.7	1200	7.825
2020-10-17 21:00:00	56	84221	10.5	98.2	-8	-8	-8	-8	0	488	2	2.927	2.336	38.59	35.7	-8	-99	10.16	12.69	-8	-8	-99	0.168	0.114	1.498	12.24	12.19	11.22	-8	7.938	100.7	1200	8.57
2020-10-17 22:00:00	57	84221	10.85	98.2	-8	-8	-8	-8	0	794	2	6.364	6.018	31.73	19.03	-8	-99	10.51	12.98	-8	-8	-99	0.119	0.114	2.211	12.2	12.17	11.24	-8	12.81	101	1200	6.598
2020-10-17 23:00:00	58	84221	10.61	98.2	-8	-8	-8	-8	0	568	2	4.476	3.963	28.54	28.6	-8	-99	10.27	12.78	-8	-8	-99	0.229	0.11	2.153	12.17	12.16	11.26	-8	12.05	99.9	1200	7.622
2020-10-18 00:00:00	59	84221	9.67	97.9	-8	-8	-8	-8	0	470	2	3.385	2.586	51.38	34.33	-8	-99	9.29	12	-8	-8	-99	0.211	0.172	1.625	12.16	12.15	10.64	-8	9.41	100.2	1200	8.05
2020-10-18 01:00:00	60	84221	9.92	97.8	-8	-8	-8	-8	0	610	2	3.873	3.301	40.74	30.24	-8	-99	9.52	12.2	-8	-8	-99	0.207	0.139	1.603	12.16	12.15	10.18	-8	9.64	103.5	1200	7.718
2020-10-18 02:00:00	61	84221	9.93	98	-8	-8	-8	-8	0	598	2	4.125	3.579	34.48	29.96	-8	-99	9.56	12.22	-8	-8	-99	0.138	0.124	1.835	12.15	12.14	10.22	-8	10.81	103.7	1200	7.686
2020-10-18 03:00:00	62	84221	10.06	98.1	-8	-8	-8	-8	0	835	2	6.514	6.219	32.06	17.2	-8	-99	9.7	12.32	-8	-8	-99	0.129	0.116	1.614	12.15	12.14	10.43	-8	11.63	102.7	1200	6.016
2020-10-18 04:00:00	63	84221	9.4	98	-8	-8	-8	-8	0	525	2	4.375	3.56	52.35	28.31	-8	-99	9.04	11.79	-8	-8	-99	0.244	0.133	2.023	12.15	12.13	10.14	-8	11.34	101.6	1200	7.261
2020-10-18 05:00:00	64	84221	9.83	98.1	-8	-8	-8	-8	0	589	2	3.884	3.305	52.18	28.51	-8	-99	9.47	12.13	-8	-8	-99	0.397	0.132	1.616	12.14	12.13	9.8	-8	9.77	103.3	1200	7.659
2020-10-18 06:00:00	65	84221	9.86	97.8	-8	-8	-8	-8	0.2	667	2	4.743	4.144	43.75	27.34	-8	-99	9.47	12.16	-8	-8	-99	0.412	0.335	1.684	12.16	12.13	10.23	-8	10.32	101.2	1200	7.181
2020-10-18 07:00:00	66	84221	10.06	96.8	-8	-8	-8	-8	0	627	2	3.782	3.212	43.78	30.34	-8	-99	9.51	12.32	-8	-8	-99	0.212	0.339	1.618	12.23	12.15	9.87	-8	9.6	103.3	1200	7.743
2020-10-18 08:00:00	67	84221	10.64	96.2	-8	-8	-8	-8	0	642	2	4.252	3.875	28.95	24.06	-8	-99	9.99	12.81	-8	-8	-99	0.217	0.542	1.499	12.66	12.22	10.22	-8	9.31	103.3	1200	7.731
2020-10-18 09:00:00	68	84221	11.47	95.2	-8	-8	-8	-8	0	743	2	5.375	5.043	30.66	19.9	-8	-99	10.66	13.53	-8	-8	-99	0.352	0.966	1.669	12.66	12.64	11.34	-8	9.73	94.2	1200	7.954
2020-10-18 10:00:00	69	84221	12.51	91.9	-8	-8	-8	-8	0	674	2	4.232	3.861	33.02	24.9	-8	-99	11.16	14.5	-8	-8	-99	0.471	1.028	1.754	12.66	12.64	12.75	-8	9.67	92.8	1200	9.94
2020-10-18 11:00:00	70	84221	14.92	81.7	-8	-8	-8	-8	0	339	2	2.183	1.414	68.18	40.47	-8	-99	11.71	16.98	-8	-8	-99	0.928	6.073	1.32	12.66	12.64	14.98	-8	6.631	85.8	1200	13.95
2020-10-18 12:00:00	71	84221	16.41	82.9	-8	-8	-8	-8	0	752	1	2.698	2.425	9.61	24.95	-8	-99	13.42	18.66	-8	-8	-99	0.403	3.659	1.124	12.66	12.65	19.7	-8	6.305	72.57	1200	15.63
2020-10-18 13:00:00	72	84221	16.58	83.8	-8	-8	-8	-8	0	544	1	2.672	2.424	22.53	24.22	-8	-99	13.75	18.87	-8	-8	-99	0.8	2.95	1.041	12.67	12.65	22.03	-8	5.586	64.93	1200	15.92
2020-10-18 14:00:00	73	84221	15.63	87	-8	-8	-8	-8	0	738	1	3.332	3.09	15.29	20.54	-8	-99	13.4	17.76	-8	-8	-99	0.503	2.168	0.893	12.67	12.65	22.03	-8	6.011	71.39	1200	14.39
2020-10-18 15:00:00	74	84221	14.25	91.2	-8	-8	-8	-8	0	670	2	3.465	3.242	25.22	19.24	-8	-99	12.75	16.28	-8	-8	-99	1.253	4.597	0.98	12.67	12.54	20.45	-8	6.566	85.3	1200	12.7
2020-10-18 16:00:00	75	84221	13.1	96.5	-8	-8	-8	-8	2.2	464	2	1.499	1.336	26.69	22.73	-8	-99	12.49	15.06	-8	-8	-99	0.168	0.428	0.956	12.65	12.4	16.67	-8	4.671	91.6	1200	12.84
2020-10-18 17:00:00	76	84221	12.42	97.4	-8	-8	-8	-8	1.2	418	2	1.449	1.099	52.59	34.12	-8	-99	11.95	14.41	-8	-8	-99	0.24	0.206	1.076	12.4	12.33	14.55	-8	5.684	92	1200	12.03
2020-10-18 18:00:00	77	84221	12.14	97.7	-8	-8	-8	-8	0.4	483	2	1.363	1.1	45.9	32.24	-8	-99	11.73	14.15	-8	-8	-99	0.203	0.121	0.81	12.33	12.29	13.57	-8	3.855	93.9	1200	11.75
2020-10-18 19:00:00	78	84221	11.77	97.8	-8	-8	-8	-8	0	301	2	1.071	0.816	79.46	32.85	-8	-99	11.37	13.8	-8	-8	-99	0.132	0.113	0.831	12.29	12.25	12.97	-8	4.279	96.9	1200	11.47
2020-10-18 20:00:00	79	84221	11.58	97.9	-8	-8	-8	-8	0	98	0	0.337	0.196	132.9	31.71	-8	-99	11.19	13.64	-8	-8	-99	0.155	0.113	0.446	12.26	12.22	12.43	-8	2.287	99.9	1200	11.75
2020-10-18 21:00:00	80	84221	11.43	97.9	-8	-8	-8	-8	0	306	4	0.699	0.485	165.4	21.67	-8	-99	11.05	13.5	-8	-8	-99	0.144	0.121	0.474	12.23	12.18	11.92	-8	2.483	100.9	1200	11.3
2020-10-18 22:00:00	81	84221	11.32	97.9	-8	-8	-8	-8	0	291	5	0.687	0.588	156.5	27.77	-8	-99	10.94	13.4	-8	-8	-99	0.161	0.115	0.665	12.19	12.16	11.64	-8	3.136	101.6	1200	11.17
2020-10-18 23:00:00	82	84221	11.11	97.9	-8	-8	-8	-8	0.2	472	2	2.093	1.214	100.8	19.62	-8	-99	10.74	13.22	-8	-8	-99	0.136	0.118	0.554	12.17	12.15	11.42	-8	3.724	101.8	1200	9.92
2020-10-19 00:00:00	83	84221	10.71	97.9	-8	-8	-8	-8	0	409	4	1.177	0.99	96.8	23.71	-8	-99	10.33	12.87	-8	-8	-99	0.175	0.115	0.614	12.16	12.14	11.03	-8	2.842	101.3	1200	10.05
2020-10-19 01:00:00	84	84221	9.87	97.8	-8	-8	-8	-8	0	978	3	1.627	1.572	91.6	13.27	-8	-99	9.48	12.17	-8	-8	-99	0.351	0.129	0.575	12.15	12.13	10.63	-8	3.136	101.3	1200	9.26
2020-10-19 02:00:00	85	84221	9.11	97.6	-8	-8	-8	-8	0	368	4	0.923	0.783	135.4	21.49	-8	-99	8.69	11.56	-8	-8	-99	0.267	0.259	0.771	12.15	12.13	10.01	-8	2.385	99.7	1200	9.31
2020-10-19 03:00:00	86	84221	8.99	96	-8	-8	-8	-8	0	361	0	0.497	0.282	157.2	25.55	-8	-99	8.32	11.46	-8	-8	-99	0.217	0.497	0.386	12.14	12.13	9.47	-8	1.307	100.6	1200	9.64
2020-10-19 04:00:00	87	84221	8.81	96.1	-8	-8	-8	-8	0	846	2	1.267	1.204	44.53	17.92	-8	-99	8.17	11.33	-8	-8	-99	0.169	0.316	0.671	12.14	12.12	9.12	-8	3.169	100.6	1200	8.83
2020-10-19 05:00:00	88	84221	8.76	96.5	-8	-8	-8	-8	0	989	2	1.63	1.575	48.32	13.17	-8	-99	8.18	11.29	-8	-8	-99	0.168	0.269	0.459	12.13	12.11	8.9	-8	3.071	101.8	1200	8.35
2020-10-19 06:00:00	89	84221	8.64	96	-8	-8	-8	-8	0	768	2	1.444	1.31	45.38	22.39	-8	-99	7.968	11.2	-8	-8	-99	0.154	0.715	0.698	12.17	12.11	8.77	-8	2.875	101.9	1200	8.24
2020-10-19 07:00:00	90	84221	9.72	95.5	-8	-8	-8	-8	0	433	2	1.033	0.884	70.89	23.82	-8	-99	8.97	12.05	-8	-8	-99	0.568	0.8	0.865	12.61	12.16	9.06	-8	3.528	103.1	1200	9.64
2020-10-19 08:00:00	91	84221	11.03	88.4	-8	-8	-8	-8	0	1046	2	2.075	2.011	46.57	12.81	-8	-99	9.11	13.15	-8	-8	-99	0.386	3.042	0.582	12.65	12.61	10.17	-8	3.691	100.6	1200	9.41
2020-10-19 09:00:00	92	84221	12.66	80.2	-8	-8	-8	-8	0	924	2	2.485	2.394	34.65	14.71	-8	-99	9.27	14.65	-8	-8	-99	0.691	3.313	0.655	12.66	12.64	11.37	-8	4.737	95.6	1200	10.8
2020-10-19 10:00:00	93	84221	14.42	79.64	-8	-8	-8	-8	0	936	1	2.315	2.176	5.925	16.06	-8	-99	10.88	16.42	-8	-8	-99	0.513	2.813	0.627	12.66	12.64	12.71	-8	4.541	93.7	1200	13.12
2020-10-19 11:00:00	94	84221	14.76	85.6	-8	-8	-8	-8	0	743	1	1.365	1.262	350.1	20.42	-8	-99	12.28	16.79	-8	-8	-99	0.259	4.778	0.597	12.66	12.65	14.97	-8	3.169	85.8	1200	14.54
2020-10-19 12:00:00	95	84221	15.08	89.1	-8	-8	-8	-8	0	307	1	0.933	0.73	340.8	35.16	-8	-99	13.22	17.14	-8	-8	-99	0.625	1.946	0.729	12.66	12.64	17.42	-8	3.593	79.45	1200	15.46
2020-10-19 13:00:00	96	84221	14.74	91.5	-8	-8	-8	-8	0	551	1	1.418	1.305	339.7	20.39	-8	-99	13.3	16.76	-8	-8	-99	0.335	2.386	0.548	12.66	12.64	17.47	-8	3.169	80.7	1200	14.8
2020-10-19 14:00:00	97	84221	14.3	92.6	-8	-8	-8	-8	0	666	8	1.727	1.622	328.7	19.98	-8	-99	13.05	16.29	-8	-8	-99	0.598	1.557	0.767	12.66	12.53	17.53	-8	4.704	84.3	1200	14.07
2020-10-19 15:00:00	98	84221	12.92	96.4	-8	-8	-8	-8	0	294	8	0.952	0.715	322	30.1	-8	-99	12.3	14.89	-8	-8	-99	0.268	0.468	0.894	12.58	12.4	15.71	-8	3.887	91.3	1200	12.99
2020-10-19 16:00:00	99	84221	12.26	96.3	-8	-8	-8	-8	0	384	0	0.513	0.458	193.7	19.27	-8	-99	11.62	14.26	-8	-8	-99	0.291	0.288	0.45	12.41	12.37	14.08	-8	3.136	93.5	1200	12.43
2020-10-19 17:00:00	100	84221	11.61	96.5	-8	-8	-8	-8	0	969	5	0.914	0.889	184	13.69	-8	-99	11.01	13.66	-8	-8	-99	0.115	0.404	0.338	12.39	12.31	12.97	-8	2.417	97.6	1200	11.32
2020-10-19 18:00:00	101	84221	11.39	97.1	-8	-8	-8	-8	0	329	0	0.324	0.318	176.8	7.953	-8	-99	10.89	13.46	-8	-8	-99	0.117	0.148	0.368	12.31	12.26	12.36	-8	2.091	98.8	1200	11.48
2020-10-19 19:00:00	102	84221	11.49	97.4	-8	-8	-8	-8	1.2	264	5	0.628	0.172	316.2	27.38	-8	-99	11.02	13.55	-8	-8	-99	0.143	0.143	0.643	12.27	12.23	12.25	-8	2.679	99	1200	11.4
2020-10-19 20:00:00	103	84221	11.4	97.6	-8	-8	-8	-8	2.4	526	2	1.195	1.021	54.17	19.67	-8	-99	10.97	13.47	-8	-8	-99	0.229	0.124	0.695	12.24	12.19	12.19	-8	3.332	98.8	1200	10.9
2020-10-19 21:00:00	104	84221	11.08	97.7	-8	-8	-8	-8	0.2	242	4	0.557	0.301	135.3	22.22	-8	-99	10.66	13.19	-8	-8	-99	0.153	0.113	0.439	12.2	12.16	11.89	-8	2.058	97.3	1200	10.95
2020-10-19 22:00:00	105	84221	10.16	97.4	-8	-8	-8	-8	0	476	4	0.613	0.556	137.8	12.26	-8	-99	9.7	12.4	-8	-8	-99	0.298	0.203	0.555	12.16	12.14	11.41	-8	2.156	96.9	1200	10.13
2020-10-19 23:00:00	106	84221	9.82	96.2	-8	-8	-8	-8	0	144	0	0.207	0.147	25.19	24.46	-8	-99	9.17	12.12	-8	-8	-99	0.145	0.584	0.316	12.15	12.13	10.6	-8	1.241	99.9	1200	10.47
2020-10-20 00:00:00	107	84221	9.82	97	-8	-8	-8	-8	0	644	2	0.853	0.791	55.74	17.73	-8	-99	9.31	12.13	-8	-8	-99	0.211	0.151	0.603	12.14	12.12	10.32	-8	2.809	100.3	1200	10.02
2020-10-20 01:00:00	108	84221	9.68	97.3	-8	-8	-8	-8	0	252	3	0.802	0.666	127.8	20.42	-8	-99	9.21	12.01	-8	-8	-99	0.132	0.121	0.717	12.13	12.12	10.05	-8	2.94	101.2	1200	10.13
2020-10-20 02:00:00	109	84221	9.61	97.5	-8	-8	-8	-8	0	816	5	0.774	0.753	184.1	12.65	-8	-99	9.17	11.96	-8	-8	-99	0.14	0.139	0.459	12.13	12.11	9.78	-8	1.764	100.9	1200	10.36
2020-10-20 03:00:00	110	84221	9.76	97.6	-8	-8	-8	-8	0	685	5	0.587	0.556	182.5	19.45	-8	-99	9.33	12.07	-8	-8	-99	0.175	0.129	0.438	12.12	12.11	9.69	-8	1.568	101.3	1200	10.43
2020-10-20 04:00:00	111	84221	9.8	97.7	-8	-8	-8	-8	0	424	5	0.749	0.637	159.1	26.71	-8	-99	9.4	12.11	-8	-8	-99	0.185	0.12	0.45	12.12	12.11	9.84	-8	2.091	101.3	1200	10.34
